#
# This is the core data file containing the chemical information for the species available in SILAM
#
# The file has a SILAM-namelist format. One substance is described by a single namelist. 
# Names of the fields are prescribed, as well the format of each field. Order of the fields
# is arbitrary and those fields that are not used must be left blank or skipped. Do NOT put 
# missing values in such fields.
#
# All units are SI - STRICTLY
#
# The information can be modified only by experts and must NOT be touched by users 
# in any circumstances.
#
# Questions should be addressed to M.Sofiev, Finnish Meteorological Insitute 
#
#
# SILAM-namelist format:
# <field_title> = <field_value>, spaces around "=" are mandatory, field_title must not contain spaces
# Exclamation character starts the comment, which continues until the end of the line. 
# So does the exclamation mark if it is preceeded by space: " !"
#
#
# A note on molar masses: the emitted CB4 species like PAR or ALD2 have a defined molar mass
# even though they do not formally represent single molecule. While arbitrary, the given 
# masses are embedded in the VOC cocktail fractions in the cocktails file, and they must match.
# For non-emitted species (like XO2N, etc.) the masses are not used for anything. 
# 
# Another note on molar masses: if a positive molar mass is given, the native mass unit of
# that substance is taken to be mole! This will give surprising or incorrect output with
# species like PM, so better not define it for those.
#
#
# GRIB2_constituent_type according to table 4.230 (aka 4.233 for aerosols)

  deliquescence_humidity_0_to_1 = 0.5

  gas_surf_resistance_over_water = 10.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 10.0
  washout_coef_snow_ratio_to_SILAM_standard = 10.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Ammonia
  chemical_name = NH3
  GRIB2_constituent_type = 9
  molar_mass = 17. g/mole
  low_concentration_threshold = 0.01 ng/m3  #R.H. Decreased by factor of 100: NH3
  can_be_aerosol = NO
  can_be_gas = YES
  
  # Weseley -- 0.2;  EMEP -- 1.0
  # In emep Weseley_ml.f90 comment
  # ! followed CEH recommendation and set H* NH3 equal to sulphur
  # ! (actually, CEH would have set it much higher than SO2!)
  # Sander et al, ACP 2015 review showed 6e-4 mol/kg/Pa, so effective(???) H here
  Henry_constant_at_298K    =  1.0    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 4200.  #Dimension -- Degrees Kelvin
  # Henry_constant_at_298K    =  6.0e-4    # mol/kg/pa #RH2017: update NOTE! LARGE CHANGE! JPL: 1.2e-4 and 3780K
  # Henry_constant_T_dependence_exponent_scale = 4000  #Dimension -- Degrees Kelvin #RH2017: update
  #Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 0. 
  
  gas_surf_resistance_over_water = 10.
  gas_surf_resistance_land_default = 600.
  gas_molecular_diffusivity_in_air   = 1.978e-5 #Massman 1998 "A REVIEW OF THE MOLECULAR DIFFUSIVITIES ..."
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 3.0
  washout_coef_snow_ratio_to_SILAM_standard = 3.0

END_LIST = substance

# ***********************************************************************

LIST = substance
  # Ammonium
  chemical_name = NH4
  GRIB2_constituent_type = 10
  molar_mass = 18. g/mole
  low_concentration_threshold = 0.1 ng/m3
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = soluble
  fractions_of_ref_subst_in_mixture = 1
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1769
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.4
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = NH415SO4
  GRIB2_constituent_type = 9001 #FIXME Local
  molar_mass = 123. g/mole
  low_concentration_threshold = 0.01 ng/m3 #R.H. Decreased by factor of 100: NH415SO4
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = soluble
  fractions_of_ref_subst_in_mixture = 1
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1769
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = NH4NO3
  GRIB2_constituent_type = 9002 #FIXME Local
  molar_mass = 80. g/mole
  low_concentration_threshold = 1 pg/m3 #R.H. Decreased by factor of 1000: NH4NO3
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = soluble
  fractions_of_ref_subst_in_mixture = 1
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1725
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = NO3_c
  molar_mass = 62. g/mole
  low_concentration_threshold = 1 pg/m3 #R.H. Decreased by factor of 100: NO3_c
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = soluble
  fractions_of_ref_subst_in_mixture = 1
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1500
  humidity_growth_scale_alpha = 1.1 
  humidity_growth_curvature_beta = 1.2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = NO
  GRIB2_constituent_type = 11 
  molar_mass = 30. g/mole
  low_concentration_threshold = 1 pg/m3 #R.H. Decreased by factor of 1000: NO
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = NO
  fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = NO
  can_be_gas = YES
  
  Henry_constant_at_298K    =  1.9e-8    # mol/kg/pa  #RH2017: update
  Henry_constant_T_dependence_exponent_scale = 1600.  #Dimension -- Degrees Kelvin #RH2017: update
  #Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 0. 
  
  gas_surf_resistance_over_water =  33300.  #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.  OLD value: -1
  gas_surf_resistance_land_default = 6250.  #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.  OLD value: -1
  gas_molecular_diffusivity_in_air   = 1.802e-5 #Massman 1998 "A REVIEW OF THE MOLECULAR DIFFUSIVITIES ..."
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

  END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = NO2
  GRIB2_constituent_type = 5 
  molar_mass = 46. g/mole
  low_concentration_threshold = 0.01 ng/m3 #R.H. Decreased by factor of 100: NO2
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = NO2
  fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = NO
  can_be_gas = YES
  
  Henry_constant_at_298K    =  1.e-7    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 2500.  #Dimension -- Degrees Kelvin
  #Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 0.4 # Slightly reduces winter nighttime NO2, does not affect NO2 otherwise
#  Wesely_f0 = 0.1  # Originally in Wesely scheme
 
  gas_surf_resistance_over_water = 5000.0     #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.  OLD value: 2000.0
  gas_surf_resistance_land_default = 1000.0
#  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_air   = 1.361e-5 #Massman 1998 "A REVIEW OF THE MOLECULAR DIFFUSIVITIES ..."
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = 0.5

END_LIST = substance

!***********************************************************************

LIST = substance
  chemical_name = NOX
  molar_mass = 46.  g/mole ! as NO2
  low_concentration_threshold = 0.01 ng/m3 #R.H. Decreased by factor of 100: NOX
  can_be_aerosol = NO
  can_be_gas = YES
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = 0.5

  # As NO2 
  Henry_constant_at_298K    =  1.e-7    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 2500.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0.1  # Originally
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = NO3rad
  GRIB2_constituent_type = 13 
  molar_mass = 62. g/mole
  low_concentration_threshold = 1.0 pg/m3
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = NO3
  fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = NO
  can_be_gas = YES
  
  Henry_constant_at_298K    =  3.8e-7    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 2000.  #Dimension -- Degrees Kelvin

  gas_surf_resistance_over_water = -10.
  gas_surf_resistance_land_default = -10.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -10.0
  washout_coef_snow_ratio_to_SILAM_standard = -10.0

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = HNO3
  GRIB2_constituent_type = 17
  molar_mass = 63. g/mole
  low_concentration_threshold = 0.1 pg/m3 #R.H. Decreased by factor of 1000: HNO3
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = soluble
  fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = YES
  can_be_gas = YES
  
  # Use the effective Henry constant which is the standard Henry constant times (1+10^(pH-pKa)) 
  # where pKa=-log(Ka) and Ka is the the acid constant Ka = K_eq*[H20]=[H+][NO3-]/[HNO3]. For HNO3, kPa = -1.37.
  # Using pH = 8.1 (for seawater), one obtains a multiplication factor of about 3.0e9
  # Henry_constant_at_298K    =  2.1    # mol/kg/pa
  Henry_constant_at_298K    =  6.2e9    # mol/kg/pa #effective one
  Henry_constant_T_dependence_exponent_scale = 8700.  #Dimension -- Degrees Kelvin
  #Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 0. 
  
  gas_surf_resistance_over_water = 100.   #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.  OLD value: 25.
  gas_surf_resistance_land_default = 25.
  gas_molecular_diffusivity_in_air   = 1.16e-5 #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.87 = 2.178e-5/1.87
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 10.0
  washout_coef_snow_ratio_to_SILAM_standard = 10.0

  dry_particle_density_kg_per_m3 = 1512.9      #RH2017: update. Wikipedia etc. Old value 1350. was NAT density.
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = PAN             ! Peroxyacetyl nitrate CH3C(O)O2NO2
  GRIB2_constituent_type = 10013
  molar_mass = 121.049 g/mole
  low_concentration_threshold = 0.01 ng/m3  #R.H. Decreased by factor of 100: PAN
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = PAN
  fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  2.8e-5    # mol/kg/Pa  #RH2017: update, used to be 3.6e-5 
  Henry_constant_T_dependence_exponent_scale = 5700.  #Dimension -- Degrees Kelvin #RH2017: update, used to be 5900.
  #Dissoc_coeff = 0. # Mol/kg
  #Wesely_f0 = 0.1  #Seinfeld and Pandis: Atm. Chem. & Phys.
  #RH2019: GEOS-Chem seems to use f0=1. They refer to Karl et al., Science 2010, but cannot find PAN in Karl's list.
  Wesely_f0 = 1.0 #Moravek et al. ACP 15, 899-911 (2015) states that the reactivity is at least comparable with O3.
  
  gas_surf_resistance_over_water = 2000.0
  gas_surf_resistance_land_default = 1000.0
  gas_molecular_diffusivity_in_air   = 8.41e-6 #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/2.59 = 2.178e-5/2.59
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.1
  washout_coef_snow_ratio_to_SILAM_standard = 0.1
  
END_LIST = substance


# ***********************************************************************

LIST = substance
  chemical_name = PANrad          ! Peroxyacetyl radical CH2C(O)O2
  molar_mass = 75. g/mole
  low_concentration_threshold = 0.1 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  9.9e-7    # mol/kg/Pa  #Sander et al. RH2017: addition. NOTE: upper limit!
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0.

  gas_surf_resistance_over_water = -25.
  gas_surf_resistance_land_default = -50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -10.0
  washout_coef_snow_ratio_to_SILAM_standard = -10.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CH3OOH #NOTE: actually methyl hydroperoxide / methanol oxide. Formic acid is commonly used for HCOOH!
  GRIB2_constituent_type = 10005 # Total aerosol
  molar_mass = 48.041 g/mole
  low_concentration_threshold = 0.1 ng/m3
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = CH3OOH
  fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  3.e-3    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 5300.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0.3 #RH2018: addition. Seinfeld and Pandis: Atm. Chem. & Phys.

  gas_surf_resistance_over_water = 50.    #Back to the old value 50. RH2018: Hauglustaine JGR 1994: 400.
  gas_surf_resistance_land_default = 50.  #Back to the old value 50. RH2018: Hauglustaine JGR 1994: 1000.
  gas_molecular_diffusivity_in_air   = 1.36e-5 #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.6 = 2.178e-5/1.6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Formaldehyde / methanal
  chemical_name = HCHO
  GRIB2_constituent_type = 7
  molar_mass = 30. g/mole
  low_concentration_threshold = 0.1 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES

  #Henry_constant_at_298K    =  6.e-2    # mol/kg/pa
  Henry_constant_at_298K    =  3.2e-2    # mol/kg/pa   #RH2017: update. JLP: 3.23e-2 and 7100 K (Effective, includes the hydration)
  Henry_constant_T_dependence_exponent_scale = 7100.  #Dimension -- Degrees Kelvin #RH2017: update, CHECK
  #Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 0. 
  #Wesely_f0 = 1.0 #CHECK! RH2019: Karl et al., Science 2010.
  
  gas_surf_resistance_over_water = 1500.0
  gas_surf_resistance_land_default = 300.
  gas_molecular_diffusivity_in_air   = 1.688e-5 #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.29 = 2.178e-5/1.29
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = O3
  molar_mass = 48. g/mole
  low_concentration_threshold = 10 ng/m3
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = O3
  fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.e-7    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 2800.  #Dimension -- Degrees Kelvin #Sander et al 2006 & 2011. #RH2017: update. JPL: 1.03e-7 and 2830 K
  Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 1. 
  
  gas_surf_resistance_over_water = 2000.0
  #gas_surf_resistance_land_default = 250.0
  gas_surf_resistance_land_default = 1000.0
  gas_molecular_diffusivity_in_air   = 1.444e-5 #Massman 1998 "A REVIEW OF THE MOLECULAR DIFFUSIVITIES ..."
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.01
  washout_coef_snow_ratio_to_SILAM_standard = 0.01
  
END_LIST = substance


# ***********************************************************************

LIST = substance
  chemical_name = NOP   ! NOx Partitioner: a faked ozone in acid-basic
  molar_mass = 48. g/mole
  low_concentration_threshold = 10 ng/m3
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = O3
  fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.e-7    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 2800.  #Dimension -- Degrees Kelvin
  Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 1. 
  
  gas_surf_resistance_over_water = 2000.0
  #gas_surf_resistance_land_default = 250.0
  gas_surf_resistance_land_default = 1500.0
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.01
  washout_coef_snow_ratio_to_SILAM_standard = 0.01
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = CO
  GRIB2_constituent_type = 4
  molar_mass = 28. g/mole
  low_concentration_threshold = 100 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES

  #Henry_constant_at_298K    =  1.e-8    # mol/kg/pa
  Henry_constant_at_298K    =  9.7e-9    # mol/kg/pa #RH2017: update
  Henry_constant_T_dependence_exponent_scale = 1300.  #Dimension -- Degrees Kelvin
  #Soils are sinks for CO and should consume yearly 100-600 Tg of CO (Conrad and Seiler, 1985, J. Geophys. Res. 90, 5699–5709). 
  #The above Henry value is not enough to explain this. The standard dry deposition with 
  #gas_surf_resistance_land_default = 3300 gives a reasonable deposition of order 200 Tg/year (globe). 
  Wesely_f0 = 0.0 #RH TEST: In order to get some more dry-deposition increase this to some small value like 0.001! 

  gas_surf_resistance_over_water = 100000.       #RH2018: Take the value used by ECMWF for depositions. Old value: -1
  gas_surf_resistance_land_default = 3300        #RH2018: update. Dry dep. velocity is about 0.3 mm/s, Table 19.1 in Seinfeld and Pandis: Atm. Chem. & Phys. OLD value: -1
  gas_molecular_diffusivity_in_air   = 1.807e-5  #RH2018 update: Massman 1998 "A REVIEW OF THE MOLECULAR DIFFUSIVITIES ..."
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.000001
  washout_coef_snow_ratio_to_SILAM_standard = 0.000001
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = H2O2
  GRIB2_constituent_type = 19
  molar_mass = 34. g/mole
  low_concentration_threshold = 0.01 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.e0    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 7000.  #Dimension -- Degrees Kelvin #RH2017: update from Sander. JPL: 8.7e-1 and 7290 K
  #Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 1.0 
  
  gas_surf_resistance_over_water = 100.   #RH2018: update. OLD value: 80
  gas_surf_resistance_land_default = 200. #RH2018: update. OLD value: 80
  gas_molecular_diffusivity_in_air   = 1.59e-5 #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.37 = 2.178e-5/1.37
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 30.0
  washout_coef_snow_ratio_to_SILAM_standard = 30.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Methyl Peroxy Radical
  chemical_name = CH3O2
  GRIB2_constituent_type = 10001
  molar_mass = 47. g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.5e-4    # mol/kg/Pa #1.5e-4 and 3700 K by Leriche et al 2000, Lelieveld and Crutzen 1991; 5.9e-5 and 5600 K by Jacob 1986. #RH2017: estimates!!
  Henry_constant_T_dependence_exponent_scale = 3700.  #Dimension -- Degrees Kelvin #RH2017: estimate
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = 1000.
  gas_surf_resistance_land_default = 100.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 30.0
  washout_coef_snow_ratio_to_SILAM_standard = 30.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Isoprene
  chemical_name = C5H8
  GRIB2_constituent_type = 10017
  molar_mass = 68. g/mole
  low_concentration_threshold = 0.01 ng/m3  #R.H. Decreased by factor of 100: C5H8
  can_be_aerosol = NO
  can_be_gas = YES

  # From EMEP (again effective???):
  # Henry_constant_at_298K    =  1.3e-5    # mol/kg/pa
